Year,Month,Temperature,Wind Speed,Relative Humidity,Rainfall
1940,January,24.16,-0.761,83.37,144.82
1941,January,24.539,-0.232,85.104,208.97
1942,January,24.094,-0.274,88.554,340.52
1943,January,24.09,-2.191,76.025,33.22
1944,January,23.978,-1.789,81.509,88.29
1945,January,24.427,0.341,86.987,292.21
1946,January,24.17,0.28,86.934,220.97
1947,January,24.68,-0.777,87.577,207.23
1948,January,23.647,-1.952,87.52,231.84
1949,January,24.272,-1.397,75.498,12.83
1950,January,25.543,-0.543,78.408,28.5
1951,January,24.105,-1.218,85.596,159.86
1952,January,24.845,-1.795,86.635,257.24
1953,January,24.439,-1.705,87.503,187.27
1954,January,24.85,-0.388,87.356,285.31
1955,January,23.741,-1.634,88.628,307.59
1956,January,24.056,-0.833,86.259,216.75
1957,January,24.335,-1.274,84.881,139.58
1958,January,24.891,-1.607,83.997,104.76
1959,January,24.375,-2.012,85.522,159.28
1960,January,24.541,-0.659,84.516,169.75
1961,January,24.368,-1.741,82.368,120.32
1962,January,24.316,-1.124,84.704,176.99
1963,January,24.014,-1.572,80.512,96.22
1964,January,24.939,-0.802,85.682,201.99
1965,January,23.762,-1.904,77.823,84.33
1966,January,24.465,-0.151,87.832,250.63
1967,January,24.409,0.169,85.576,188.33
1968,January,24.193,-1.234,82.494,73.14
1969,January,25.28,-0.996,84.335,119.15
1970,January,24.499,-1.044,85.667,239.43
1971,January,24.019,-0.862,84.185,145.87
1972,January,24.275,-1.557,79.698,71.43
1973,January,25.052,-1.192,84.224,160.99
1974,January,24.313,-1.482,78.926,29.15
1975,January,24.965,-0.795,83.688,135.11
1976,January,24.245,-1.709,76.273,26.9
1977,January,25.012,-1.316,80.377,84.19
1978,January,25.017,-1.015,83.373,120.83
1979,January,24.868,-1.804,83.573,100.03
1980,January,25.071,-1.009,82.955,114.94
1981,January,24.626,-1.375,79.088,59.94
1982,January,24.48,-1.369,80.849,104.36
1983,January,24.877,-1.81,86.752,169.82
1984,January,24.014,-0.888,87.727,319.04
1985,January,24.65,-1.515,83.971,133.8
1986,January,24.226,-1.295,84.755,276.0
1987,January,24.23,-1.141,86.64,312.5
1988,January,25.157,-1.058,86.502,187.13
1989,January,24.942,-1.491,86.984,257.28
1990,January,24.819,-0.703,84.396,146.74
